UserID,Username,UserType,Region,DeviceType,AccountType,Industry
U0179,Guest,minimal,,Desktop,Vendor,
U0180,Raj_309,full,Bengaluru,Mobile,Reseller,
U0181,Chen_344,full,,Mobile,Press,SAAS
U0182,Raj_505,full,Mumbai,Mobile,Reseller,Automotive
U0183,Alex_787,minimal,,Mobile,Prospect,
U0184,Guest,minimal,,Mobile,Customer,
U0185,Chen_869,full,Delhi,Desktop,Partner,
U0186,Jane_109,partial,,Tablet,Supplier,
U0187,Guest,minimal,,Desktop,Analyst,
U0188,David_202,partial,Delhi,Desktop,Reseller,BFSI
U0189,Jane_650,partial,Mumbai,Desktop,Press,CPAAS
U0190,Maria_618,full,London,Desktop,Press,ERP (Enterprise Resource Planning)
U0191,Raj_235,full,Delhi,Mobile,Prospect,SAAS
U0192,Chen_170,minimal,,Tablet,Competitor,
U0193,Guest,minimal,,Desktop,Distributor,
U0194,Raj_261,partial,New York,Mobile,Vendor,
U0195,Chris_953,full,Delhi,Mobile,Partner,Storage Service Provider
U0196,Sara_820,full,,Mobile,Other,Systems Integrator
U0197,Raj_726,partial,,Mobile,Analyst,
U0198,Guest,minimal,,Desktop,Integrator,
U0199,Sara_406,minimal,,Mobile,Other,
U0200,Jane_999,partial,Delhi,Mobile,Distributor,
U0201,Alex_370,partial,,Tablet,Analyst,
U0202,Jane_209,full,Delhi,Mobile,Press,NBFC
U0203,Sara_259,full,Delhi,Mobile,Integrator,
U0204,Raj_388,minimal,,Mobile,Reseller,
U0205,David_315,partial,Bengaluru,Desktop,Competitor,
U0206,Chen_308,full,London,Tablet,Partner,HR Tech
U0207,Raj_617,full,New York,Mobile,Reseller,Wireless Industry
U0208,Chris_357,partial,,Desktop,Vendor,
U0209,John_194,full,Mumbai,Mobile,Competitor,NBFC
U0210,Sam_949,full,,Tablet,Customer,HR Tech
U0211,Raj_145,partial,Bengaluru,Desktop,Prospect,
U0212,John_441,partial,Bengaluru,Desktop,Analyst,
U0213,Alex_752,partial,Delhi,Mobile,Reseller,
U0214,Raj_265,full,London,Tablet,Competitor,HR Tech
U0215,Chris_664,partial,,Desktop,Other,Storage Service Provider
U0216,Sam_674,full,Mumbai,Mobile,Prospect,ASP (Application Service Provider)
U0217,John_214,full,Delhi,Desktop,Competitor,Automotive
U0218,Jane_807,partial,,Mobile,Investor,
U0219,Alex_658,partial,,Desktop,Customer,Data/Telecom OEM
U0220,Guest,minimal,,Mobile,Distributor,
U0221,Chen_696,partial,,Desktop,Reseller,
U0222,Sara_251,partial,,Mobile,Vendor,Retail
U0223,Sam_230,full,Bengaluru,Mobile,Partner,IT/ITES
U0224,John_415,full,,Mobile,Customer,Retail Tech
U0225,Chen_915,full,Bengaluru,Mobile,Prospect,Systems Integrator
U0226,John_466,full,New York,Mobile,Investor,Retail Tech
U0227,Guest,minimal,,Mobile,Analyst,
U0228,Maria_782,full,Mumbai,Mobile,Other,Retail
U0229,Jane_462,minimal,,Mobile,Partner,
U0230,Sara_995,partial,Bengaluru,Mobile,Reseller,Retail Tech
U0231,Sam_735,partial,,Desktop,Partner,
U0232,Alex_342,partial,Mumbai,Mobile,Customer,Storage Equipment
U0233,Alex_919,partial,Mumbai,Tablet,Prospect,
U0234,Alex_522,partial,,Desktop,Analyst,
U0235,John_283,full,New York,Desktop,Press,Small/Medium Enterprise
U0236,Chen_901,partial,Mumbai,Mobile,Vendor,
U0237,Sam_921,full,,Desktop,Investor,Storage Equipment
U0238,Maria_373,full,Bengaluru,Mobile,Reseller,Small/Medium Enterprise
U0239,Alex_906,partial,,Mobile,Press,IT/ITES
U0240,Jane_491,full,Delhi,Mobile,Other,Retail
U0241,Guest,minimal,,Desktop,Analyst,
U0242,Guest,minimal,,Mobile,Supplier,
U0243,Guest,minimal,,Mobile,Supplier,
U0244,Chris_458,full,London,Tablet,Analyst,Large Enterprise
U0245,Raj_940,full,London,Desktop,Investor,ManagementISV
U0246,Maria_328,minimal,,Mobile,Integrator,
U0247,John_775,partial,,Mobile,Press,Optical Networking
U0248,Guest,minimal,,Desktop,Competitor,
U0249,Guest,minimal,,Mobile,Partner,
U0250,Guest,minimal,,Mobile,Reseller,
U0251,Raj_459,full,London,Mobile,Integrator,HR Tech
U0252,Sara_509,full,Bengaluru,Tablet,Competitor,Government/Military
U0253,Guest,minimal,,Desktop,Vendor,
U0254,John_218,full,Delhi,Desktop,Prospect,Retail
U0255,Raj_282,full,New York,Desktop,Reseller,ERP (Enterprise Resource Planning)
U0256,David_371,partial,Bengaluru,Mobile,Reseller,
U0257,Guest,minimal,,Mobile,Supplier,
U0258,David_544,partial,Bengaluru,Mobile,Investor,
U0259,Chen_846,partial,Delhi,Mobile,Prospect,
U0260,Chen_546,full,New York,Mobile,Partner,Network Equipment Enterprise
U0261,David_623,partial,Mumbai,Desktop,Distributor,
U0262,Jane_494,minimal,,Desktop,Competitor,
U0263,David_294,full,Mumbai,Desktop,Supplier,IT/ITES
U0264,Raj_145,partial,Bengaluru,Mobile,Reseller,
U0265,Guest,minimal,,Desktop,Integrator,
U0266,Sara_925,partial,Delhi,Desktop,Supplier,Network Equipment Enterprise
U0267,Sara_803,partial,,Mobile,Competitor,HR Tech
U0268,Maria_472,partial,Bengaluru,Desktop,Competitor,Optical Networking
U0269,Sam_171,full,New York,Mobile,Investor,Large Enterprise
U0270,Chen_738,full,Mumbai,Mobile,Reseller,
U0271,Guest,minimal,,Mobile,Prospect,
U0272,Guest,minimal,,Mobile,Press,
U0273,Raj_619,minimal,,Mobile,Vendor,
U0274,Guest,minimal,,Desktop,Distributor,
U0275,Sam_434,partial,,Tablet,Investor,SAAS
U0276,Sam_813,partial,,Desktop,Other,
U0277,Raj_667,partial,,Desktop,Vendor,
U0278,Alex_296,partial,,Mobile,Reseller,Large Enterprise
U0279,Sam_780,partial,,Desktop,Investor,Non-management ISV
U0280,Sam_793,partial,,Mobile,Partner,
U0281,Alex_730,minimal,,Mobile,Distributor,
U0282,David_408,full,London,Mobile,Supplier,ASP (Application Service Provider)
U0283,Sam_661,full,New York,Mobile,Analyst,Network Equipment Enterprise
U0284,John_411,full,Delhi,Mobile,Other,CPAAS
U0285,Raj_315,partial,Mumbai,Mobile,Customer,
U0286,Sam_904,full,Bengaluru,Mobile,Investor,NBFC
U0287,David_721,partial,,Tablet,Competitor,
U0288,Chen_576,partial,,Mobile,Press,
U0289,Chris_552,full,Delhi,Mobile,Analyst,
U0290,Maria_623,partial,,Mobile,Investor,Service Provider
U0291,Chris_912,full,Mumbai,Desktop,Investor,Network Equipment Enterprise
U0292,Alex_774,full,Delhi,Mobile,Integrator,Automotive
U0293,Jane_390,minimal,,Mobile,Vendor,
U0294,Sara_779,full,New York,Mobile,Integrator,Non-management ISV
U0295,David_443,full,London,Mobile,Analyst,MSP (Management Service Provider)
U0296,Jane_938,partial,,Mobile,Prospect,
U0297,Maria_788,partial,Delhi,Mobile,Supplier,Retail
U0298,Raj_330,full,Delhi,Mobile,Integrator,SAAS
U0299,Maria_250,partial,New York,Mobile,Competitor,Storage Equipment
U0300,John_147,full,London,Mobile,Other,Data/Telecom OEM
U0301,Maria_586,full,Delhi,Desktop,Customer,HR Tech
U0302,David_970,partial,,Mobile,Vendor,
U0303,Jane_566,partial,Delhi,Mobile,Distributor,
U0304,Sam_744,partial,Bengaluru,Mobile,Customer,
U0305,David_299,partial,,Tablet,Customer,
U0306,Guest,minimal,,Mobile,Distributor,
U0307,Sam_349,partial,,Mobile,Integrator,Automotive
U0308,Alex_771,full,London,Desktop,Analyst,Network Equipment Enterprise
U0309,John_868,partial,,Mobile,Distributor,
U0310,Jane_897,full,London,Mobile,Supplier,Storage Equipment
U0311,Sam_324,partial,Delhi,Mobile,Supplier,ASP (Application Service Provider)
U0312,Alex_923,full,,Desktop,Reseller,ASP (Application Service Provider)
U0313,Sara_575,full,Bengaluru,Mobile,Partner,IT/ITES
U0314,Guest,minimal,,Desktop,Prospect,
U0315,Guest,minimal,,Tablet,Other,
U0316,Jane_567,partial,,Mobile,Press,
U0317,Alex_920,partial,,Mobile,Integrator,
U0318,Chris_783,full,London,Mobile,Vendor,Storage Equipment
U0319,Sara_672,full,Delhi,Mobile,Prospect,Systems Integrator
U0320,David_424,full,Delhi,Mobile,Distributor,Automotive
U0321,Chris_727,partial,,Tablet,Partner,
U0322,Sara_536,partial,,Desktop,Press,
U0323,Sara_556,partial,,Desktop,Vendor,
U0324,Alex_861,full,Mumbai,Mobile,Other,Storage Service Provider
U0325,Guest,minimal,,Desktop,Other,
U0326,Raj_869,partial,,Tablet,Integrator,
U0327,Maria_960,partial,Delhi,Desktop,Distributor,Systems Integrator
U0328,Raj_884,partial,London,Mobile,Prospect,Systems Integrator
U0329,Sara_596,partial,,Desktop,Analyst,
U0330,Maria_381,full,Bengaluru,Mobile,Prospect,
U0331,Chris_179,full,New York,Mobile,Prospect,Service Provider
U0332,Raj_340,partial,,Mobile,Other,Systems Integrator
U0333,Raj_443,full,Mumbai,Desktop,Analyst,ManagementISV
U0334,Chen_653,full,,Desktop,Analyst,Systems Integrator
U0335,Jane_241,full,,Mobile,Integrator,Storage Service Provider
U0336,Alex_336,full,New York,Mobile,Vendor,Small/Medium Enterprise
U0337,Guest,minimal,,Mobile,Press,
U0338,Alex_823,partial,,Mobile,Investor,
U0339,Maria_165,partial,Delhi,Mobile,Customer,
U0340,Sam_517,full,Delhi,Mobile,Vendor,Small/Medium Enterprise
U0341,Chen_655,partial,,Desktop,Customer,
U0342,Chris_525,partial,Bengaluru,Mobile,Other,Storage Equipment
U0343,John_311,full,,Mobile,Investor,Network Equipment Enterprise
U0344,Sam_498,partial,London,Mobile,Press,
U0345,David_812,full,London,Tablet,Investor,Automotive
U0346,John_977,partial,Bengaluru,Desktop,Integrator,
U0347,David_489,partial,Mumbai,Desktop,Prospect,
U0348,Chris_106,full,Mumbai,Mobile,Other,Retail
U0349,Chen_405,full,,Mobile,Analyst,SAAS
U0350,Sam_973,partial,,Mobile,Supplier,ERP (Enterprise Resource Planning)
U0351,Sam_651,partial,,Desktop,Other,ManagementISV
U0352,Guest,minimal,,Tablet,Customer,
U0353,David_325,partial,Bengaluru,Desktop,Press,
U0354,Chris_324,full,London,Desktop,Investor,
U0355,Raj_546,full,Bengaluru,Desktop,Press,Systems Integrator
U0356,Chris_129,partial,,Mobile,Vendor,
U0357,Sam_444,full,,Tablet,Integrator,IT/ITES
U0358,Sam_841,partial,,Mobile,Other,
U0359,Guest,minimal,,Mobile,Vendor,
U0360,Chris_230,partial,,Mobile,Distributor,
U0361,David_646,full,,Mobile,Other,Large Enterprise
U0362,John_503,partial,Mumbai,Mobile,Vendor,
U0363,David_677,partial,New York,Mobile,Analyst,Retail Tech
U0364,John_185,partial,,Mobile,Other,ManagementISV
U0365,Sam_238,minimal,,Mobile,Partner,
U0366,Chris_286,full,Delhi,Mobile,Integrator,Wireless Industry
U0367,Guest,minimal,,Mobile,Competitor,
U0368,Guest,minimal,,Mobile,Integrator,
U0369,Maria_565,full,Delhi,Mobile,Investor,Systems Integrator
U0370,Chen_445,full,Mumbai,Desktop,Supplier,IT/ITES
U0371,Sam_384,full,,Desktop,Competitor,Small/Medium Enterprise
U0372,Sam_358,full,Delhi,Desktop,Investor,Small/Medium Enterprise
U0373,Jane_581,full,,Desktop,Investor,Service Provider
U0374,John_867,partial,,Mobile,Analyst,
U0375,Sara_153,full,Mumbai,Desktop,Analyst,NBFC
U0376,Chen_329,full,,Mobile,Reseller,HR Tech
U0377,Guest,minimal,,Mobile,Prospect,
U0378,John_872,full,Bengaluru,Desktop,Customer,CPAAS
U0379,John_353,minimal,,Mobile,Prospect,
U0380,Maria_959,full,New York,Desktop,Prospect,Storage Equipment
U0381,John_736,full,Delhi,Desktop,Supplier,NBFC
U0382,Alex_344,partial,Mumbai,Desktop,Customer,
U0383,Alex_584,partial,,Tablet,Distributor,
U0384,Guest,minimal,,Mobile,Competitor,
U0385,Maria_576,partial,New York,Mobile,Press,
U0386,Guest,minimal,,Mobile,Prospect,
U0387,Chen_271,full,London,Mobile,Supplier,Government/Military
U0388,David_721,full,Delhi,Desktop,Reseller,ERP (Enterprise Resource Planning)
U0389,Jane_896,partial,,Desktop,Other,
U0390,Guest,minimal,,Desktop,Other,
U0391,Guest,minimal,,Mobile,Investor,
U0392,John_419,partial,Delhi,Mobile,Customer,
U0393,David_793,full,Delhi,Mobile,Investor,SAAS
U0394,Sam_506,partial,Bengaluru,Mobile,Supplier,Systems Integrator
U0395,Maria_177,full,Mumbai,Desktop,Partner,MSP (Management Service Provider)
U0396,David_807,minimal,,Mobile,Partner,
U0397,Guest,minimal,,Mobile,Reseller,
U0398,Raj_970,partial,Mumbai,Mobile,Vendor,ASP (Application Service Provider)
U0399,David_924,partial,,Desktop,Press,
U0400,Jane_915,partial,London,Desktop,Analyst,
U0401,David_901,full,Delhi,Mobile,Analyst,Service Provider
U0402,Guest,minimal,,Mobile,Customer,
U0403,Sara_538,partial,Delhi,Mobile,Customer,
U0404,Chen_170,minimal,,Mobile,Prospect,
U0405,Sara_763,full,New York,Desktop,Partner,Large Enterprise
U0406,Guest,minimal,,Desktop,Prospect,
U0407,Sam_942,full,London,Mobile,Analyst,Storage Equipment
U0408,Chris_208,full,London,Mobile,Vendor,Storage Equipment
U0409,Sam_470,minimal,,Tablet,Competitor,
U0410,Chris_824,full,,Mobile,Competitor,Network Equipment Enterprise
U0411,Alex_545,full,Mumbai,Desktop,Customer,Storage Service Provider
U0412,Guest,minimal,,Mobile,Vendor,
U0413,Guest,minimal,,Mobile,Investor,
U0414,Raj_730,partial,Delhi,Mobile,Analyst,
U0415,Sara_893,partial,,Mobile,Competitor,
U0416,Chris_576,partial,,Tablet,Vendor,Service Provider
U0417,Sam_945,full,Delhi,Mobile,Vendor,Data/Telecom OEM
U0418,David_374,full,Delhi,Mobile,Analyst,ERP (Enterprise Resource Planning)
U0419,Chen_972,partial,Bengaluru,Mobile,Integrator,Automotive
U0420,Maria_950,partial,,Mobile,Vendor,
U0421,Jane_385,partial,Mumbai,Mobile,Vendor,SAAS
U0422,Chris_349,partial,Bengaluru,Mobile,Other,
U0423,Chris_683,full,Delhi,Desktop,Partner,Optical Networking
U0424,David_784,partial,Delhi,Mobile,Prospect,Non-management ISV
U0425,Sam_444,full,,Mobile,Analyst,MSP (Management Service Provider)
U0426,John_606,partial,,Tablet,Other,
U0427,Chen_286,partial,,Mobile,Vendor,Data/Telecom OEM
U0428,Guest,minimal,,Tablet,Integrator,
U0429,Chen_916,full,New York,Mobile,Prospect,MSP (Management Service Provider)
U0430,Raj_448,full,,Desktop,Analyst,SAAS
U0431,Raj_710,full,Bengaluru,Desktop,Customer,NBFC
U0432,Raj_669,partial,,Desktop,Other,CPAAS
U0433,John_629,partial,,Tablet,Prospect,MSP (Management Service Provider)
U0434,Maria_187,full,New York,Mobile,Analyst,BFSI
U0435,Maria_837,full,Delhi,Tablet,Other,IT/ITES
U0436,Sam_600,partial,Delhi,Mobile,Integrator,Storage Service Provider
U0437,Sara_876,full,Mumbai,Mobile,Analyst,ERP (Enterprise Resource Planning)
U0438,Guest,minimal,,Mobile,Analyst,
U0439,Chris_761,partial,Mumbai,Mobile,Analyst,
U0440,Chris_558,full,New York,Mobile,Reseller,Wireless Industry
U0441,John_195,full,,Mobile,Press,Wireless Industry
U0442,Guest,minimal,,Mobile,Reseller,
U0443,Sam_808,full,New York,Desktop,Vendor,Retail
U0444,Maria_413,full,Bengaluru,Desktop,Customer,MSP (Management Service Provider)
U0445,Guest,minimal,,Mobile,Vendor,
U0446,Guest,minimal,,Mobile,Integrator,
U0447,Sara_452,minimal,,Mobile,Reseller,
U0448,Sam_863,partial,,Mobile,Prospect,
U0449,Sara_438,full,,Mobile,Supplier,Large Enterprise
U0450,Chen_819,full,New York,Mobile,Press,ManagementISV
U0451,Chris_377,partial,Bengaluru,Mobile,Investor,
U0452,Raj_357,partial,,Tablet,Supplier,
U0453,Maria_223,partial,,Mobile,Press,
U0454,Guest,minimal,,Mobile,Partner,
U0455,Jane_860,full,Delhi,Mobile,Partner,Government/Military
U0456,Sara_880,partial,,Mobile,Analyst,HR Tech
U0457,Alex_296,full,New York,Mobile,Vendor,ManagementISV
U0458,Maria_856,partial,New York,Desktop,Press,
U0459,Chris_383,full,Mumbai,Mobile,Investor,Wireless Industry
U0460,David_878,full,New York,Mobile,Press,Storage Equipment
U0461,Sara_711,full,Mumbai,Tablet,Customer,Network Equipment Enterprise
U0462,Raj_202,partial,New York,Desktop,Supplier,
U0463,Maria_403,partial,,Desktop,Customer,Non-management ISV
U0464,Maria_469,partial,New York,Mobile,Investor,
U0465,Guest,minimal,,Desktop,Press,
U0466,John_825,full,Delhi,Mobile,Other,Retail Tech
U0467,Sara_229,full,,Mobile,Vendor,ManagementISV
U0468,Guest,minimal,,Mobile,Customer,
U0469,John_666,full,,Mobile,Customer,SAAS
U0470,Raj_814,minimal,,Mobile,Competitor,
U0471,Alex_753,full,New York,Mobile,Press,BFSI
U0472,Guest,minimal,,Tablet,Vendor,
U0473,John_687,full,,Tablet,Customer,Optical Networking
U0474,Guest,minimal,,Desktop,Reseller,
U0475,Chris_551,partial,Mumbai,Mobile,Integrator,Government/Military
U0476,Guest,minimal,,Desktop,Press,
U0477,John_358,full,London,Mobile,Partner,Systems Integrator
